Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-1.9319,0.048235,-0.48431,0,0,0,0.53942,0.0021749,-4.1073E-06,-0.00016657,0.0012304,-4.4453E-06,0.002148,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/base_link.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/base_link.STL,,hex nut style 2_am-2;SCREW-2;ceiling plate-1;hex flange bolt small_iso-1;torque nut 12_iso-2;torque nut 12_iso-3;new motor holder1-1;WASHER-8;roulement_51204_2-6/roulement_51204_2_02-1;roulement_51204_2-6/roulement_51204_2_03-1;roulement_51204_2-6/roulement_51204_2_01-1;CONNECT-1;radial ball bearing_68_iso-1;hex nut style 2_am-12;WASHER-7;roulement_51204_2-5/roulement_51204_2_01-1;roulement_51204_2-5/roulement_51204_2_03-1;roulement_51204_2-5/roulement_51204_2_02-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
pipe1,0.002116,-8.3286E-08,0.085639,0,0,0,0.036515,8.7543E-05,4.8938E-11,-7.2263E-07,8.9539E-05,7.2658E-11,1.1438E-05,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe1.STL,,pipe-1,Origin_base-pipe1,Axis1,base-pipe1,revolute,-1.9294,0.48153,0.0543,0,0,2.3113,base_link,0,0,1,0,0,0,0,,,,,,,,
gear1,-6.6327E-12,2.4896E-12,0.00080015,0,0,0,0.0049482,7.1988E-07,4.4999E-22,9.4329E-23,7.1988E-07,-2.2089E-22,1.1757E-06,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/gear1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/gear1.STL,,LARGE BELT PULLEY-3,Origin_pipe1-gear1,Axis1,pipe1-gear1,fixed,0,0,0,3.1416,0,1.2117,pipe1,0,0,0,,,,,,,,,,,,
pipe2,1.8463E-13,7.2431E-13,0.35,0,0,0,0.14074,0.0057651,-9.2157E-19,2.7889E-15,0.0057651,1.1277E-14,3.6171E-05,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe2.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe2.STL,,ARM1-1,Origin_pipe1-pipe2,Axis2,pipe1-pipe2,fixed,0.71934,0,0.095,-1.5708,-1.3246,1.5708,pipe1,0,0,0,,,,,,,,,,,,
fixedset1,-0.025184,-1.1049E-07,-0.0015356,0,0,0,0.25958,0.00032322,-2.2165E-10,-6.2789E-06,0.00045517,2.8979E-09,0.00021021,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/fixedset1.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/fixedset1.STL,,joint cap1-3;hex nut style 2_am-11;screw3-1;WASHER-4;roulement_51204_2-4/roulement_51204_2_03-1;roulement_51204_2-4/roulement_51204_2_01-1;roulement_51204_2-4/roulement_51204_2_02-1;WASHER-6;roulement_51204_2-3/roulement_51204_2_02-1;roulement_51204_2-3/roulement_51204_2_03-1;roulement_51204_2-3/roulement_51204_2_01-1,Origin_pipe2-fixedset1,Axis3,pipe2-fixedset1,fixed,0.019541,-0.0049099,-0.018607,1.568,-1.5708,-1.8142,pipe2,0,0,0,,,,,,,,,,,,
pipe3,0.0015452,5.3889E-09,-0.05494,0,0,0,0.080239,8.5758E-05,4.5267E-12,-1.1269E-06,8.8667E-05,-5.5402E-11,1.7543E-05,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe3.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe3.STL,,joint cap-4,Origin_fixedset1-pipe3,Axis3,fixedset1-pipe3,revolute,0,0,-0.024,0,0,-3.1412,fixedset1,0,0,1,0,0,0,0,,,,,,,,
gear2,-4.4409E-16,-3.3307E-16,0.00080015,0,0,0,0.0049482,7.1988E-07,4.7646E-22,-2.9163E-22,7.1988E-07,-6.6404E-22,1.1757E-06,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/gear2.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/gear2.STL,,LARGE BELT PULLEY-2,Origin_pipe3-gear2,Axis3,pipe3-gear2,fixed,0,0,0,0,0,2.8353,pipe3,0,0,0,,,,,,,,,,,,
pipe4,3.5527E-15,1.6931E-15,0.25,0,0,0,0.10053,0.0021073,-3.5237E-19,-2.6394E-17,0.0021073,-1.2634E-17,2.5836E-05,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe4.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe4.STL,,arm2-1,Origin_pipe3-pipe4,Axis4,pipe3-pipe4,fixed,0.52,0,-0.045851,-1.5708,-0.2902,1.5708,pipe3,0,0,0,,,,,,,,,,,,
fixedset2,0.012423,0.022975,-0.012419,0,0,0,0.25029,0.00029389,-5.5206E-05,2.9847E-06,0.00022164,5.5266E-06,0.00021029,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/fixedset2.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/fixedset2.STL,,hex nut style 2_am-10;screw2-1;roulement_51204_2-1/roulement_51204_2_01-1;WASHER-3;roulement_51204_2-1/roulement_51204_2_03-1;roulement_51204_2-1/roulement_51204_2_02-1;roulement_51204_2-2/roulement_51204_2_01-1;roulement_51204_2-2/roulement_51204_2_03-1;roulement_51204_2-2/roulement_51204_2_02-1;WASHER-2;joint cap1-1;WASHER-1,Origin_pipe4-fixedset2,Axis5,pipe4-fixedset2,fixed,0,0,-0.02,-1.5708,0.49569,-2.8514,pipe4,0,0,-1,0,0,0,0,,,,,,,,
pipe5,-5.7425E-08,-1.9798E-08,0.033278,0,0,0,0.017945,6.984E-06,6.7418E-11,7.7363E-11,1.134E-05,1.985E-11,8.9877E-06,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe5.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://OTEditedwithCam-URDF/meshes/pipe5.STL,,pipe3-1,Origin_fixedset2-pipe5,Axis5,fixedset2-pipe5,revolute,0,0,-0.044149,3.1416,0,1.0807,fixedset2,0,0,1,0,0,0,0,,,,,,,,
